id_temps,jour,mois,annee,date_complete
667,28,10,2020,2020-10-28
668,29,10,2020,2020-10-29
669,30,10,2020,2020-10-30
670,31,10,2020,2020-10-31
671,1,11,2020,2020-11-01
672,2,11,2020,2020-11-02
673,3,11,2020,2020-11-03
674,4,11,2020,2020-11-04
675,5,11,2020,2020-11-05
676,6,11,2020,2020-11-06
677,7,11,2020,2020-11-07
678,8,11,2020,2020-11-08
679,9,11,2020,2020-11-09
680,10,11,2020,2020-11-10
681,11,11,2020,2020-11-11
682,12,11,2020,2020-11-12
683,13,11,2020,2020-11-13
684,14,11,2020,2020-11-14
685,15,11,2020,2020-11-15
686,16,11,2020,2020-11-16
687,17,11,2020,2020-11-17
688,18,11,2020,2020-11-18
689,19,11,2020,2020-11-19
690,20,11,2020,2020-11-20
691,21,11,2020,2020-11-21
692,22,11,2020,2020-11-22
693,23,11,2020,2020-11-23
694,24,11,2020,2020-11-24
695,25,11,2020,2020-11-25
696,26,11,2020,2020-11-26
697,27,11,2020,2020-11-27
698,28,11,2020,2020-11-28
699,29,11,2020,2020-11-29
700,30,11,2020,2020-11-30
701,1,12,2020,2020-12-01
702,2,12,2020,2020-12-02
703,3,12,2020,2020-12-03
704,4,12,2020,2020-12-04
705,5,12,2020,2020-12-05
706,6,12,2020,2020-12-06
707,7,12,2020,2020-12-07
708,8,12,2020,2020-12-08
709,9,12,2020,2020-12-09
710,10,12,2020,2020-12-10
711,11,12,2020,2020-12-11
712,12,12,2020,2020-12-12
713,13,12,2020,2020-12-13
714,14,12,2020,2020-12-14
715,15,12,2020,2020-12-15
716,16,12,2020,2020-12-16
717,17,12,2020,2020-12-17
718,18,12,2020,2020-12-18
719,19,12,2020,2020-12-19
720,20,12,2020,2020-12-20
721,21,12,2020,2020-12-21
722,22,12,2020,2020-12-22
723,23,12,2020,2020-12-23
724,24,12,2020,2020-12-24
725,25,12,2020,2020-12-25
726,26,12,2020,2020-12-26
727,27,12,2020,2020-12-27
728,28,12,2020,2020-12-28
729,29,12,2020,2020-12-29
730,30,12,2020,2020-12-30
731,31,12,2020,2020-12-31
732,1,1,2021,2021-01-01
733,2,1,2021,2021-01-02
734,3,1,2021,2021-01-03
735,4,1,2021,2021-01-04
736,5,1,2021,2021-01-05
737,6,1,2021,2021-01-06
738,7,1,2021,2021-01-07
739,8,1,2021,2021-01-08
740,9,1,2021,2021-01-09
741,10,1,2021,2021-01-10
742,11,1,2021,2021-01-11
743,12,1,2021,2021-01-12
744,13,1,2021,2021-01-13
745,14,1,2021,2021-01-14
746,15,1,2021,2021-01-15
747,16,1,2021,2021-01-16
748,17,1,2021,2021-01-17
749,18,1,2021,2021-01-18
750,19,1,2021,2021-01-19
751,20,1,2021,2021-01-20
752,21,1,2021,2021-01-21
753,22,1,2021,2021-01-22
754,23,1,2021,2021-01-23
755,24,1,2021,2021-01-24
756,25,1,2021,2021-01-25
757,26,1,2021,2021-01-26
758,27,1,2021,2021-01-27
759,28,1,2021,2021-01-28
760,29,1,2021,2021-01-29
761,30,1,2021,2021-01-30
762,31,1,2021,2021-01-31
763,1,2,2021,2021-02-01
764,2,2,2021,2021-02-02
765,3,2,2021,2021-02-03
766,4,2,2021,2021-02-04
767,5,2,2021,2021-02-05
768,6,2,2021,2021-02-06
769,7,2,2021,2021-02-07
770,8,2,2021,2021-02-08
771,9,2,2021,2021-02-09
772,10,2,2021,2021-02-10
773,11,2,2021,2021-02-11
774,12,2,2021,2021-02-12
775,13,2,2021,2021-02-13
776,14,2,2021,2021-02-14
777,15,2,2021,2021-02-15
778,16,2,2021,2021-02-16
779,17,2,2021,2021-02-17
780,18,2,2021,2021-02-18
781,19,2,2021,2021-02-19
782,20,2,2021,2021-02-20
783,21,2,2021,2021-02-21
784,22,2,2021,2021-02-22
785,23,2,2021,2021-02-23
786,24,2,2021,2021-02-24
787,25,2,2021,2021-02-25
788,26,2,2021,2021-02-26
789,27,2,2021,2021-02-27
790,28,2,2021,2021-02-28
791,1,3,2021,2021-03-01
792,2,3,2021,2021-03-02
793,3,3,2021,2021-03-03
794,4,3,2021,2021-03-04
795,5,3,2021,2021-03-05
796,6,3,2021,2021-03-06
797,7,3,2021,2021-03-07
798,8,3,2021,2021-03-08
799,9,3,2021,2021-03-09
800,10,3,2021,2021-03-10
801,11,3,2021,2021-03-11
802,12,3,2021,2021-03-12
803,13,3,2021,2021-03-13
804,14,3,2021,2021-03-14
805,15,3,2021,2021-03-15
806,16,3,2021,2021-03-16
807,17,3,2021,2021-03-17
808,18,3,2021,2021-03-18
809,19,3,2021,2021-03-19
810,20,3,2021,2021-03-20
811,21,3,2021,2021-03-21
812,22,3,2021,2021-03-22
813,23,3,2021,2021-03-23
814,24,3,2021,2021-03-24
815,25,3,2021,2021-03-25
816,26,3,2021,2021-03-26
817,27,3,2021,2021-03-27
818,28,3,2021,2021-03-28
819,29,3,2021,2021-03-29
820,30,3,2021,2021-03-30
821,31,3,2021,2021-03-31
822,1,4,2021,2021-04-01
823,2,4,2021,2021-04-02
824,3,4,2021,2021-04-03
825,4,4,2021,2021-04-04
826,5,4,2021,2021-04-05
827,6,4,2021,2021-04-06
828,7,4,2021,2021-04-07
829,8,4,2021,2021-04-08
830,9,4,2021,2021-04-09
831,10,4,2021,2021-04-10
832,11,4,2021,2021-04-11
833,12,4,2021,2021-04-12
834,13,4,2021,2021-04-13
835,14,4,2021,2021-04-14
836,15,4,2021,2021-04-15
837,16,4,2021,2021-04-16
838,17,4,2021,2021-04-17
839,18,4,2021,2021-04-18
840,19,4,2021,2021-04-19
841,20,4,2021,2021-04-20
842,21,4,2021,2021-04-21
843,22,4,2021,2021-04-22
844,23,4,2021,2021-04-23
845,24,4,2021,2021-04-24
846,25,4,2021,2021-04-25
847,26,4,2021,2021-04-26
848,27,4,2021,2021-04-27
849,28,4,2021,2021-04-28
850,29,4,2021,2021-04-29
851,30,4,2021,2021-04-30
852,1,5,2021,2021-05-01
853,2,5,2021,2021-05-02
854,3,5,2021,2021-05-03
855,4,5,2021,2021-05-04
856,5,5,2021,2021-05-05
857,6,5,2021,2021-05-06
858,7,5,2021,2021-05-07
859,8,5,2021,2021-05-08
860,9,5,2021,2021-05-09
861,10,5,2021,2021-05-10
862,11,5,2021,2021-05-11
863,12,5,2021,2021-05-12
864,13,5,2021,2021-05-13
865,14,5,2021,2021-05-14
866,15,5,2021,2021-05-15
867,16,5,2021,2021-05-16
868,17,5,2021,2021-05-17
869,18,5,2021,2021-05-18
870,19,5,2021,2021-05-19
871,20,5,2021,2021-05-20
872,21,5,2021,2021-05-21
873,22,5,2021,2021-05-22
874,23,5,2021,2021-05-23
875,24,5,2021,2021-05-24
876,25,5,2021,2021-05-25
877,26,5,2021,2021-05-26
878,27,5,2021,2021-05-27
879,28,5,2021,2021-05-28
880,29,5,2021,2021-05-29
881,30,5,2021,2021-05-30
882,31,5,2021,2021-05-31
883,1,6,2021,2021-06-01
884,2,6,2021,2021-06-02
885,3,6,2021,2021-06-03
886,4,6,2021,2021-06-04
887,5,6,2021,2021-06-05
888,6,6,2021,2021-06-06
889,7,6,2021,2021-06-07
890,8,6,2021,2021-06-08
891,9,6,2021,2021-06-09
892,10,6,2021,2021-06-10
893,11,6,2021,2021-06-11
894,12,6,2021,2021-06-12
895,13,6,2021,2021-06-13
896,14,6,2021,2021-06-14
897,15,6,2021,2021-06-15
898,16,6,2021,2021-06-16
899,17,6,2021,2021-06-17
900,18,6,2021,2021-06-18
901,19,6,2021,2021-06-19
902,20,6,2021,2021-06-20
903,21,6,2021,2021-06-21
904,22,6,2021,2021-06-22
905,23,6,2021,2021-06-23
906,24,6,2021,2021-06-24
907,25,6,2021,2021-06-25
908,26,6,2021,2021-06-26
909,27,6,2021,2021-06-27
910,28,6,2021,2021-06-28
911,29,6,2021,2021-06-29
912,30,6,2021,2021-06-30
913,1,7,2021,2021-07-01
914,2,7,2021,2021-07-02
915,3,7,2021,2021-07-03
916,4,7,2021,2021-07-04
917,5,7,2021,2021-07-05
918,6,7,2021,2021-07-06
919,7,7,2021,2021-07-07
920,8,7,2021,2021-07-08
921,9,7,2021,2021-07-09
922,10,7,2021,2021-07-10
923,11,7,2021,2021-07-11
924,12,7,2021,2021-07-12
925,13,7,2021,2021-07-13
926,14,7,2021,2021-07-14
927,15,7,2021,2021-07-15
928,16,7,2021,2021-07-16
929,17,7,2021,2021-07-17
930,18,7,2021,2021-07-18
931,19,7,2021,2021-07-19
932,20,7,2021,2021-07-20
933,21,7,2021,2021-07-21
934,22,7,2021,2021-07-22
935,23,7,2021,2021-07-23
936,24,7,2021,2021-07-24
937,25,7,2021,2021-07-25
938,26,7,2021,2021-07-26
939,27,7,2021,2021-07-27
940,28,7,2021,2021-07-28
941,29,7,2021,2021-07-29
942,30,7,2021,2021-07-30
943,31,7,2021,2021-07-31
944,1,8,2021,2021-08-01
945,2,8,2021,2021-08-02
946,3,8,2021,2021-08-03
947,4,8,2021,2021-08-04
948,5,8,2021,2021-08-05
949,6,8,2021,2021-08-06
950,7,8,2021,2021-08-07
951,8,8,2021,2021-08-08
952,9,8,2021,2021-08-09
953,10,8,2021,2021-08-10
954,11,8,2021,2021-08-11
955,12,8,2021,2021-08-12
956,13,8,2021,2021-08-13
957,14,8,2021,2021-08-14
958,15,8,2021,2021-08-15
959,16,8,2021,2021-08-16
960,17,8,2021,2021-08-17
961,18,8,2021,2021-08-18
962,19,8,2021,2021-08-19
963,20,8,2021,2021-08-20
964,21,8,2021,2021-08-21
965,22,8,2021,2021-08-22
966,23,8,2021,2021-08-23
967,24,8,2021,2021-08-24
968,25,8,2021,2021-08-25
969,26,8,2021,2021-08-26
970,27,8,2021,2021-08-27
971,28,8,2021,2021-08-28
972,29,8,2021,2021-08-29
973,30,8,2021,2021-08-30
974,31,8,2021,2021-08-31
975,1,9,2021,2021-09-01
976,2,9,2021,2021-09-02
977,3,9,2021,2021-09-03
978,4,9,2021,2021-09-04
979,5,9,2021,2021-09-05
980,6,9,2021,2021-09-06
981,7,9,2021,2021-09-07
982,8,9,2021,2021-09-08
983,9,9,2021,2021-09-09
984,10,9,2021,2021-09-10
985,11,9,2021,2021-09-11
986,12,9,2021,2021-09-12
987,13,9,2021,2021-09-13
988,14,9,2021,2021-09-14
989,15,9,2021,2021-09-15
990,16,9,2021,2021-09-16
991,17,9,2021,2021-09-17
992,18,9,2021,2021-09-18
993,19,9,2021,2021-09-19
994,20,9,2021,2021-09-20
995,21,9,2021,2021-09-21
996,22,9,2021,2021-09-22
997,23,9,2021,2021-09-23
998,24,9,2021,2021-09-24
999,25,9,2021,2021-09-25
1000,26,9,2021,2021-09-26
1001,27,9,2021,2021-09-27
1002,28,9,2021,2021-09-28
1003,29,9,2021,2021-09-29
1004,30,9,2021,2021-09-30
1005,1,10,2021,2021-10-01
1006,2,10,2021,2021-10-02
1007,3,10,2021,2021-10-03
1008,4,10,2021,2021-10-04
1009,5,10,2021,2021-10-05
1010,6,10,2021,2021-10-06
1011,7,10,2021,2021-10-07
1012,8,10,2021,2021-10-08
1013,9,10,2021,2021-10-09
1014,10,10,2021,2021-10-10
1015,11,10,2021,2021-10-11
1016,12,10,2021,2021-10-12
1017,13,10,2021,2021-10-13
1018,14,10,2021,2021-10-14
1019,15,10,2021,2021-10-15
1020,16,10,2021,2021-10-16
1021,17,10,2021,2021-10-17
1022,18,10,2021,2021-10-18
1023,19,10,2021,2021-10-19
1024,20,10,2021,2021-10-20
1025,21,10,2021,2021-10-21
1026,22,10,2021,2021-10-22
1027,23,10,2021,2021-10-23
1028,24,10,2021,2021-10-24
1029,25,10,2021,2021-10-25
1030,26,10,2021,2021-10-26
1031,27,10,2021,2021-10-27
1032,28,10,2021,2021-10-28
1033,29,10,2021,2021-10-29
1034,30,10,2021,2021-10-30
1035,31,10,2021,2021-10-31
1036,1,11,2021,2021-11-01
1037,2,11,2021,2021-11-02
1038,3,11,2021,2021-11-03
1039,4,11,2021,2021-11-04
1040,5,11,2021,2021-11-05
1041,6,11,2021,2021-11-06
1042,7,11,2021,2021-11-07
1043,8,11,2021,2021-11-08
1044,9,11,2021,2021-11-09
1045,10,11,2021,2021-11-10
1046,11,11,2021,2021-11-11
1047,12,11,2021,2021-11-12
1048,13,11,2021,2021-11-13
1049,14,11,2021,2021-11-14
1050,15,11,2021,2021-11-15
1051,16,11,2021,2021-11-16
1052,17,11,2021,2021-11-17
1053,18,11,2021,2021-11-18
1054,19,11,2021,2021-11-19
1055,20,11,2021,2021-11-20
1056,21,11,2021,2021-11-21
1057,22,11,2021,2021-11-22
1058,23,11,2021,2021-11-23
1059,24,11,2021,2021-11-24
1060,25,11,2021,2021-11-25
1061,26,11,2021,2021-11-26
1062,27,11,2021,2021-11-27
1063,28,11,2021,2021-11-28
1064,29,11,2021,2021-11-29
1065,30,11,2021,2021-11-30
1066,1,12,2021,2021-12-01
1067,2,12,2021,2021-12-02
1068,3,12,2021,2021-12-03
1069,4,12,2021,2021-12-04
1070,5,12,2021,2021-12-05
1071,6,12,2021,2021-12-06
1072,7,12,2021,2021-12-07
1073,8,12,2021,2021-12-08
1074,9,12,2021,2021-12-09
1075,10,12,2021,2021-12-10
1076,11,12,2021,2021-12-11
1077,12,12,2021,2021-12-12
1078,13,12,2021,2021-12-13
1079,14,12,2021,2021-12-14
1080,15,12,2021,2021-12-15
1081,16,12,2021,2021-12-16
1082,17,12,2021,2021-12-17
1083,18,12,2021,2021-12-18
1084,19,12,2021,2021-12-19
1085,20,12,2021,2021-12-20
1086,21,12,2021,2021-12-21
1087,22,12,2021,2021-12-22
1088,23,12,2021,2021-12-23
1089,24,12,2021,2021-12-24
1090,25,12,2021,2021-12-25
1091,26,12,2021,2021-12-26
1092,27,12,2021,2021-12-27
1093,28,12,2021,2021-12-28
1094,29,12,2021,2021-12-29
1095,30,12,2021,2021-12-30
1096,31,12,2021,2021-12-31
1097,1,1,2022,2022-01-01
1098,2,1,2022,2022-01-02
1099,3,1,2022,2022-01-03
1100,4,1,2022,2022-01-04
1101,5,1,2022,2022-01-05
1102,6,1,2022,2022-01-06
1103,7,1,2022,2022-01-07
1104,8,1,2022,2022-01-08
1105,9,1,2022,2022-01-09
1106,10,1,2022,2022-01-10
1107,11,1,2022,2022-01-11
1108,12,1,2022,2022-01-12
1109,13,1,2022,2022-01-13
1110,14,1,2022,2022-01-14
1111,15,1,2022,2022-01-15
1112,16,1,2022,2022-01-16
1113,17,1,2022,2022-01-17
1114,18,1,2022,2022-01-18
1115,19,1,2022,2022-01-19
1116,20,1,2022,2022-01-20
1117,21,1,2022,2022-01-21
1118,22,1,2022,2022-01-22
1119,23,1,2022,2022-01-23
1120,24,1,2022,2022-01-24
1121,25,1,2022,2022-01-25
1122,26,1,2022,2022-01-26
1123,27,1,2022,2022-01-27
1124,28,1,2022,2022-01-28
1125,29,1,2022,2022-01-29
1126,30,1,2022,2022-01-30
1127,31,1,2022,2022-01-31
1128,1,2,2022,2022-02-01
1129,2,2,2022,2022-02-02
1130,3,2,2022,2022-02-03
1131,4,2,2022,2022-02-04
1132,5,2,2022,2022-02-05
1133,6,2,2022,2022-02-06
1134,7,2,2022,2022-02-07
1135,8,2,2022,2022-02-08
1136,9,2,2022,2022-02-09
1137,10,2,2022,2022-02-10
1138,11,2,2022,2022-02-11
1139,12,2,2022,2022-02-12
1140,13,2,2022,2022-02-13
1141,14,2,2022,2022-02-14
1142,15,2,2022,2022-02-15
1143,16,2,2022,2022-02-16
1144,17,2,2022,2022-02-17
1145,18,2,2022,2022-02-18
1146,19,2,2022,2022-02-19
1147,20,2,2022,2022-02-20
1148,21,2,2022,2022-02-21
1149,22,2,2022,2022-02-22
1150,23,2,2022,2022-02-23
1151,24,2,2022,2022-02-24
1152,25,2,2022,2022-02-25
1153,26,2,2022,2022-02-26
1154,27,2,2022,2022-02-27
1155,28,2,2022,2022-02-28
1156,1,3,2022,2022-03-01
1157,2,3,2022,2022-03-02
1158,3,3,2022,2022-03-03
1159,4,3,2022,2022-03-04
1160,5,3,2022,2022-03-05
1161,6,3,2022,2022-03-06
1162,7,3,2022,2022-03-07
1163,8,3,2022,2022-03-08
1164,9,3,2022,2022-03-09
1165,10,3,2022,2022-03-10
1166,11,3,2022,2022-03-11
1167,12,3,2022,2022-03-12
1168,13,3,2022,2022-03-13
1169,14,3,2022,2022-03-14
1170,15,3,2022,2022-03-15
1171,16,3,2022,2022-03-16
1172,17,3,2022,2022-03-17
1173,18,3,2022,2022-03-18
1174,19,3,2022,2022-03-19
1175,20,3,2022,2022-03-20
1176,21,3,2022,2022-03-21
1177,22,3,2022,2022-03-22
1178,23,3,2022,2022-03-23
1179,24,3,2022,2022-03-24
1180,25,3,2022,2022-03-25
1181,26,3,2022,2022-03-26
1182,27,3,2022,2022-03-27
1183,28,3,2022,2022-03-28
1184,29,3,2022,2022-03-29
1185,30,3,2022,2022-03-30
1186,31,3,2022,2022-03-31
1187,1,4,2022,2022-04-01
1188,2,4,2022,2022-04-02
1189,3,4,2022,2022-04-03
1190,4,4,2022,2022-04-04
1191,5,4,2022,2022-04-05
1192,6,4,2022,2022-04-06
1193,7,4,2022,2022-04-07
1194,8,4,2022,2022-04-08
1195,9,4,2022,2022-04-09
1196,10,4,2022,2022-04-10
1197,11,4,2022,2022-04-11
1198,12,4,2022,2022-04-12
1199,13,4,2022,2022-04-13
1200,14,4,2022,2022-04-14
1201,15,4,2022,2022-04-15
1202,16,4,2022,2022-04-16
1203,17,4,2022,2022-04-17
1204,18,4,2022,2022-04-18
1205,19,4,2022,2022-04-19
1206,20,4,2022,2022-04-20
1207,21,4,2022,2022-04-21
1208,22,4,2022,2022-04-22
1209,23,4,2022,2022-04-23
1210,24,4,2022,2022-04-24
1211,25,4,2022,2022-04-25
1212,26,4,2022,2022-04-26
1213,27,4,2022,2022-04-27
1214,28,4,2022,2022-04-28
1215,29,4,2022,2022-04-29
1216,30,4,2022,2022-04-30
1217,1,5,2022,2022-05-01
1218,2,5,2022,2022-05-02
1219,3,5,2022,2022-05-03
1220,4,5,2022,2022-05-04
1221,5,5,2022,2022-05-05
1222,6,5,2022,2022-05-06
1223,7,5,2022,2022-05-07
1224,8,5,2022,2022-05-08
1225,9,5,2022,2022-05-09
1226,10,5,2022,2022-05-10
1227,11,5,2022,2022-05-11
1228,12,5,2022,2022-05-12
1229,13,5,2022,2022-05-13
1230,14,5,2022,2022-05-14
1231,15,5,2022,2022-05-15
1232,16,5,2022,2022-05-16
1233,17,5,2022,2022-05-17
1234,18,5,2022,2022-05-18
1235,19,5,2022,2022-05-19
1236,20,5,2022,2022-05-20
1237,21,5,2022,2022-05-21
1238,22,5,2022,2022-05-22
1239,23,5,2022,2022-05-23
1240,24,5,2022,2022-05-24
1241,25,5,2022,2022-05-25
1242,26,5,2022,2022-05-26
1243,27,5,2022,2022-05-27
1244,28,5,2022,2022-05-28
1245,29,5,2022,2022-05-29
1246,30,5,2022,2022-05-30
1247,31,5,2022,2022-05-31
1248,1,6,2022,2022-06-01
1249,2,6,2022,2022-06-02
1250,3,6,2022,2022-06-03
1251,4,6,2022,2022-06-04
1252,5,6,2022,2022-06-05
1253,6,6,2022,2022-06-06
1254,7,6,2022,2022-06-07
1255,8,6,2022,2022-06-08
1256,9,6,2022,2022-06-09
1257,10,6,2022,2022-06-10
1258,11,6,2022,2022-06-11
1259,12,6,2022,2022-06-12
1260,13,6,2022,2022-06-13
1261,14,6,2022,2022-06-14
1262,15,6,2022,2022-06-15
1263,16,6,2022,2022-06-16
1264,17,6,2022,2022-06-17
1265,18,6,2022,2022-06-18
1266,19,6,2022,2022-06-19
1267,20,6,2022,2022-06-20
1268,21,6,2022,2022-06-21
1269,22,6,2022,2022-06-22
1270,23,6,2022,2022-06-23
1271,24,6,2022,2022-06-24
1272,25,6,2022,2022-06-25
1273,26,6,2022,2022-06-26
1274,27,6,2022,2022-06-27
1275,28,6,2022,2022-06-28
1276,29,6,2022,2022-06-29
1277,30,6,2022,2022-06-30
1278,1,7,2022,2022-07-01
1279,2,7,2022,2022-07-02
1280,3,7,2022,2022-07-03
1281,4,7,2022,2022-07-04
1282,5,7,2022,2022-07-05
1283,6,7,2022,2022-07-06
1284,7,7,2022,2022-07-07
1285,8,7,2022,2022-07-08
1286,9,7,2022,2022-07-09
1287,10,7,2022,2022-07-10
1288,11,7,2022,2022-07-11
1289,12,7,2022,2022-07-12
1290,13,7,2022,2022-07-13
1291,14,7,2022,2022-07-14
1292,15,7,2022,2022-07-15
1293,16,7,2022,2022-07-16
1294,17,7,2022,2022-07-17
1295,18,7,2022,2022-07-18
1296,19,7,2022,2022-07-19
1297,20,7,2022,2022-07-20
1298,21,7,2022,2022-07-21
1299,22,7,2022,2022-07-22
1300,23,7,2022,2022-07-23
1301,24,7,2022,2022-07-24
1302,25,7,2022,2022-07-25
1303,26,7,2022,2022-07-26
1304,27,7,2022,2022-07-27
1305,28,7,2022,2022-07-28
1306,29,7,2022,2022-07-29
1307,30,7,2022,2022-07-30
1308,31,7,2022,2022-07-31
1309,1,8,2022,2022-08-01
1310,2,8,2022,2022-08-02
1311,3,8,2022,2022-08-03
1312,4,8,2022,2022-08-04
1313,5,8,2022,2022-08-05
1314,6,8,2022,2022-08-06
1315,7,8,2022,2022-08-07
1316,8,8,2022,2022-08-08
