id_temps,jour,mois,annee,date_complete
1317,9,8,2022,2022-08-09
1318,10,8,2022,2022-08-10
1319,11,8,2022,2022-08-11
1320,12,8,2022,2022-08-12
1321,13,8,2022,2022-08-13
1322,14,8,2022,2022-08-14
1323,15,8,2022,2022-08-15
1324,16,8,2022,2022-08-16
1325,17,8,2022,2022-08-17
1326,18,8,2022,2022-08-18
1327,19,8,2022,2022-08-19
1328,20,8,2022,2022-08-20
1329,21,8,2022,2022-08-21
1330,22,8,2022,2022-08-22
1331,23,8,2022,2022-08-23
1332,24,8,2022,2022-08-24
1333,25,8,2022,2022-08-25
1334,26,8,2022,2022-08-26
1335,27,8,2022,2022-08-27
1336,28,8,2022,2022-08-28
1337,29,8,2022,2022-08-29
1338,30,8,2022,2022-08-30
1339,31,8,2022,2022-08-31
1340,1,9,2022,2022-09-01
1341,2,9,2022,2022-09-02
1342,3,9,2022,2022-09-03
1343,4,9,2022,2022-09-04
1344,5,9,2022,2022-09-05
1345,6,9,2022,2022-09-06
1346,7,9,2022,2022-09-07
1347,8,9,2022,2022-09-08
1348,9,9,2022,2022-09-09
1349,10,9,2022,2022-09-10
1350,11,9,2022,2022-09-11
1351,12,9,2022,2022-09-12
1352,13,9,2022,2022-09-13
1353,14,9,2022,2022-09-14
1354,15,9,2022,2022-09-15
1355,16,9,2022,2022-09-16
1356,17,9,2022,2022-09-17
1357,18,9,2022,2022-09-18
1358,19,9,2022,2022-09-19
1359,20,9,2022,2022-09-20
1360,21,9,2022,2022-09-21
1361,22,9,2022,2022-09-22
1362,23,9,2022,2022-09-23
1363,24,9,2022,2022-09-24
1364,25,9,2022,2022-09-25
1365,26,9,2022,2022-09-26
1366,27,9,2022,2022-09-27
1367,28,9,2022,2022-09-28
1368,29,9,2022,2022-09-29
1369,30,9,2022,2022-09-30
1370,1,10,2022,2022-10-01
1371,2,10,2022,2022-10-02
1372,3,10,2022,2022-10-03
1373,4,10,2022,2022-10-04
1374,5,10,2022,2022-10-05
1375,6,10,2022,2022-10-06
1376,7,10,2022,2022-10-07
1377,8,10,2022,2022-10-08
1378,9,10,2022,2022-10-09
1379,10,10,2022,2022-10-10
1380,11,10,2022,2022-10-11
1381,12,10,2022,2022-10-12
1382,13,10,2022,2022-10-13
1383,14,10,2022,2022-10-14
1384,15,10,2022,2022-10-15
1385,16,10,2022,2022-10-16
1386,17,10,2022,2022-10-17
1387,18,10,2022,2022-10-18
1388,19,10,2022,2022-10-19
1389,20,10,2022,2022-10-20
1390,21,10,2022,2022-10-21
1391,22,10,2022,2022-10-22
1392,23,10,2022,2022-10-23
1393,24,10,2022,2022-10-24
1394,25,10,2022,2022-10-25
1395,26,10,2022,2022-10-26
1396,27,10,2022,2022-10-27
1397,28,10,2022,2022-10-28
1398,29,10,2022,2022-10-29
1399,30,10,2022,2022-10-30
1400,31,10,2022,2022-10-31
1401,1,11,2022,2022-11-01
1402,2,11,2022,2022-11-02
1403,3,11,2022,2022-11-03
1404,4,11,2022,2022-11-04
1405,5,11,2022,2022-11-05
1406,6,11,2022,2022-11-06
1407,7,11,2022,2022-11-07
1408,8,11,2022,2022-11-08
1409,9,11,2022,2022-11-09
1410,10,11,2022,2022-11-10
1411,11,11,2022,2022-11-11
1412,12,11,2022,2022-11-12
1413,13,11,2022,2022-11-13
1414,14,11,2022,2022-11-14
1415,15,11,2022,2022-11-15
1416,16,11,2022,2022-11-16
1417,17,11,2022,2022-11-17
1418,18,11,2022,2022-11-18
1419,19,11,2022,2022-11-19
1420,20,11,2022,2022-11-20
1421,21,11,2022,2022-11-21
1422,22,11,2022,2022-11-22
1423,23,11,2022,2022-11-23
1424,24,11,2022,2022-11-24
1425,25,11,2022,2022-11-25
1426,26,11,2022,2022-11-26
1427,27,11,2022,2022-11-27
1428,28,11,2022,2022-11-28
1429,29,11,2022,2022-11-29
1430,30,11,2022,2022-11-30
1431,1,12,2022,2022-12-01
1432,2,12,2022,2022-12-02
1433,3,12,2022,2022-12-03
1434,4,12,2022,2022-12-04
1435,5,12,2022,2022-12-05
1436,6,12,2022,2022-12-06
1437,7,12,2022,2022-12-07
1438,8,12,2022,2022-12-08
1439,9,12,2022,2022-12-09
1440,10,12,2022,2022-12-10
1441,11,12,2022,2022-12-11
1442,12,12,2022,2022-12-12
1443,13,12,2022,2022-12-13
1444,14,12,2022,2022-12-14
1445,15,12,2022,2022-12-15
1446,16,12,2022,2022-12-16
1447,17,12,2022,2022-12-17
1448,18,12,2022,2022-12-18
1449,19,12,2022,2022-12-19
1450,20,12,2022,2022-12-20
1451,21,12,2022,2022-12-21
1452,22,12,2022,2022-12-22
1453,23,12,2022,2022-12-23
1454,24,12,2022,2022-12-24
1455,25,12,2022,2022-12-25
1456,26,12,2022,2022-12-26
1457,27,12,2022,2022-12-27
1458,28,12,2022,2022-12-28
1459,29,12,2022,2022-12-29
1460,30,12,2022,2022-12-30
1461,31,12,2022,2022-12-31
1462,1,1,2023,2023-01-01
1463,2,1,2023,2023-01-02
1464,3,1,2023,2023-01-03
1465,4,1,2023,2023-01-04
1466,5,1,2023,2023-01-05
1467,6,1,2023,2023-01-06
1468,7,1,2023,2023-01-07
1469,8,1,2023,2023-01-08
1470,9,1,2023,2023-01-09
1471,10,1,2023,2023-01-10
1472,11,1,2023,2023-01-11
1473,12,1,2023,2023-01-12
1474,13,1,2023,2023-01-13
1475,14,1,2023,2023-01-14
1476,15,1,2023,2023-01-15
1477,16,1,2023,2023-01-16
1478,17,1,2023,2023-01-17
1479,18,1,2023,2023-01-18
1480,19,1,2023,2023-01-19
1481,20,1,2023,2023-01-20
1482,21,1,2023,2023-01-21
1483,22,1,2023,2023-01-22
1484,23,1,2023,2023-01-23
1485,24,1,2023,2023-01-24
1486,25,1,2023,2023-01-25
1487,26,1,2023,2023-01-26
1488,27,1,2023,2023-01-27
1489,28,1,2023,2023-01-28
1490,29,1,2023,2023-01-29
1491,30,1,2023,2023-01-30
1492,31,1,2023,2023-01-31
1493,1,2,2023,2023-02-01
1494,2,2,2023,2023-02-02
1495,3,2,2023,2023-02-03
1496,4,2,2023,2023-02-04
1497,5,2,2023,2023-02-05
1498,6,2,2023,2023-02-06
1499,7,2,2023,2023-02-07
1500,8,2,2023,2023-02-08
1501,9,2,2023,2023-02-09
1502,10,2,2023,2023-02-10
1503,11,2,2023,2023-02-11
1504,12,2,2023,2023-02-12
1505,13,2,2023,2023-02-13
1506,14,2,2023,2023-02-14
1507,15,2,2023,2023-02-15
1508,16,2,2023,2023-02-16
1509,17,2,2023,2023-02-17
1510,18,2,2023,2023-02-18
1511,19,2,2023,2023-02-19
1512,20,2,2023,2023-02-20
1513,21,2,2023,2023-02-21
1514,22,2,2023,2023-02-22
1515,23,2,2023,2023-02-23
1516,24,2,2023,2023-02-24
1517,25,2,2023,2023-02-25
1518,26,2,2023,2023-02-26
1519,27,2,2023,2023-02-27
1520,28,2,2023,2023-02-28
1521,1,3,2023,2023-03-01
1522,2,3,2023,2023-03-02
1523,3,3,2023,2023-03-03
1524,4,3,2023,2023-03-04
1525,5,3,2023,2023-03-05
1526,6,3,2023,2023-03-06
1527,7,3,2023,2023-03-07
1528,8,3,2023,2023-03-08
1529,9,3,2023,2023-03-09
1530,10,3,2023,2023-03-10
1531,11,3,2023,2023-03-11
1532,12,3,2023,2023-03-12
1533,13,3,2023,2023-03-13
1534,14,3,2023,2023-03-14
1535,15,3,2023,2023-03-15
1536,16,3,2023,2023-03-16
1537,17,3,2023,2023-03-17
1538,18,3,2023,2023-03-18
1539,19,3,2023,2023-03-19
1540,20,3,2023,2023-03-20
1541,21,3,2023,2023-03-21
1542,22,3,2023,2023-03-22
1543,23,3,2023,2023-03-23
1544,24,3,2023,2023-03-24
1545,25,3,2023,2023-03-25
1546,26,3,2023,2023-03-26
1547,27,3,2023,2023-03-27
1548,28,3,2023,2023-03-28
1549,29,3,2023,2023-03-29
1550,30,3,2023,2023-03-30
1551,31,3,2023,2023-03-31
1552,1,4,2023,2023-04-01
1553,2,4,2023,2023-04-02
1554,3,4,2023,2023-04-03
1555,4,4,2023,2023-04-04
1556,5,4,2023,2023-04-05
1557,6,4,2023,2023-04-06
1558,7,4,2023,2023-04-07
1559,8,4,2023,2023-04-08
1560,9,4,2023,2023-04-09
1561,10,4,2023,2023-04-10
1562,11,4,2023,2023-04-11
1563,12,4,2023,2023-04-12
1564,13,4,2023,2023-04-13
1565,14,4,2023,2023-04-14
1566,15,4,2023,2023-04-15
1567,16,4,2023,2023-04-16
1568,17,4,2023,2023-04-17
1569,18,4,2023,2023-04-18
1570,19,4,2023,2023-04-19
1571,20,4,2023,2023-04-20
1572,21,4,2023,2023-04-21
1573,22,4,2023,2023-04-22
1574,23,4,2023,2023-04-23
1575,24,4,2023,2023-04-24
1576,25,4,2023,2023-04-25
1577,26,4,2023,2023-04-26
1578,27,4,2023,2023-04-27
1579,28,4,2023,2023-04-28
1580,29,4,2023,2023-04-29
1581,30,4,2023,2023-04-30
1582,1,5,2023,2023-05-01
1583,2,5,2023,2023-05-02
1584,3,5,2023,2023-05-03
1585,4,5,2023,2023-05-04
1586,5,5,2023,2023-05-05
1587,6,5,2023,2023-05-06
1588,7,5,2023,2023-05-07
1589,8,5,2023,2023-05-08
1590,9,5,2023,2023-05-09
1591,10,5,2023,2023-05-10
1592,11,5,2023,2023-05-11
1593,12,5,2023,2023-05-12
1594,13,5,2023,2023-05-13
1595,14,5,2023,2023-05-14
1596,15,5,2023,2023-05-15
1597,16,5,2023,2023-05-16
1598,17,5,2023,2023-05-17
1599,18,5,2023,2023-05-18
1600,19,5,2023,2023-05-19
1601,20,5,2023,2023-05-20
1602,21,5,2023,2023-05-21
1603,22,5,2023,2023-05-22
1604,23,5,2023,2023-05-23
1605,24,5,2023,2023-05-24
1606,25,5,2023,2023-05-25
1607,26,5,2023,2023-05-26
1608,27,5,2023,2023-05-27
1609,28,5,2023,2023-05-28
1610,29,5,2023,2023-05-29
1611,30,5,2023,2023-05-30
1612,31,5,2023,2023-05-31
1613,1,6,2023,2023-06-01
1614,2,6,2023,2023-06-02
1615,3,6,2023,2023-06-03
1616,4,6,2023,2023-06-04
1617,5,6,2023,2023-06-05
1618,6,6,2023,2023-06-06
1619,7,6,2023,2023-06-07
1620,8,6,2023,2023-06-08
1621,9,6,2023,2023-06-09
1622,10,6,2023,2023-06-10
1623,11,6,2023,2023-06-11
1624,12,6,2023,2023-06-12
1625,13,6,2023,2023-06-13
1626,14,6,2023,2023-06-14
1627,15,6,2023,2023-06-15
1628,16,6,2023,2023-06-16
1629,17,6,2023,2023-06-17
1630,18,6,2023,2023-06-18
1631,19,6,2023,2023-06-19
1632,20,6,2023,2023-06-20
1633,21,6,2023,2023-06-21
1634,22,6,2023,2023-06-22
1635,23,6,2023,2023-06-23
1636,24,6,2023,2023-06-24
1637,25,6,2023,2023-06-25
1638,26,6,2023,2023-06-26
1639,27,6,2023,2023-06-27
1640,28,6,2023,2023-06-28
1641,29,6,2023,2023-06-29
1642,30,6,2023,2023-06-30
1643,1,7,2023,2023-07-01
1644,2,7,2023,2023-07-02
1645,3,7,2023,2023-07-03
1646,4,7,2023,2023-07-04
1647,5,7,2023,2023-07-05
1648,6,7,2023,2023-07-06
1649,7,7,2023,2023-07-07
1650,8,7,2023,2023-07-08
1651,9,7,2023,2023-07-09
1652,10,7,2023,2023-07-10
1653,11,7,2023,2023-07-11
1654,12,7,2023,2023-07-12
1655,13,7,2023,2023-07-13
1656,14,7,2023,2023-07-14
1657,15,7,2023,2023-07-15
1658,16,7,2023,2023-07-16
1659,17,7,2023,2023-07-17
1660,18,7,2023,2023-07-18
1661,19,7,2023,2023-07-19
1662,20,7,2023,2023-07-20
1663,21,7,2023,2023-07-21
1664,22,7,2023,2023-07-22
1665,23,7,2023,2023-07-23
1666,24,7,2023,2023-07-24
1667,25,7,2023,2023-07-25
1668,26,7,2023,2023-07-26
1669,27,7,2023,2023-07-27
1670,28,7,2023,2023-07-28
1671,29,7,2023,2023-07-29
1672,30,7,2023,2023-07-30
1673,31,7,2023,2023-07-31
1674,1,8,2023,2023-08-01
1675,2,8,2023,2023-08-02
1676,3,8,2023,2023-08-03
1677,4,8,2023,2023-08-04
1678,5,8,2023,2023-08-05
1679,6,8,2023,2023-08-06
1680,7,8,2023,2023-08-07
1681,8,8,2023,2023-08-08
1682,9,8,2023,2023-08-09
1683,10,8,2023,2023-08-10
1684,11,8,2023,2023-08-11
1685,12,8,2023,2023-08-12
1686,13,8,2023,2023-08-13
1687,14,8,2023,2023-08-14
1688,15,8,2023,2023-08-15
1689,16,8,2023,2023-08-16
1690,17,8,2023,2023-08-17
1691,18,8,2023,2023-08-18
1692,19,8,2023,2023-08-19
1693,20,8,2023,2023-08-20
1694,21,8,2023,2023-08-21
1695,22,8,2023,2023-08-22
1696,23,8,2023,2023-08-23
1697,24,8,2023,2023-08-24
1698,25,8,2023,2023-08-25
1699,26,8,2023,2023-08-26
1700,27,8,2023,2023-08-27
1701,28,8,2023,2023-08-28
1702,29,8,2023,2023-08-29
1703,30,8,2023,2023-08-30
1704,31,8,2023,2023-08-31
1705,1,9,2023,2023-09-01
1706,2,9,2023,2023-09-02
1707,3,9,2023,2023-09-03
1708,4,9,2023,2023-09-04
1709,5,9,2023,2023-09-05
1710,6,9,2023,2023-09-06
1711,7,9,2023,2023-09-07
1712,8,9,2023,2023-09-08
1713,9,9,2023,2023-09-09
1714,10,9,2023,2023-09-10
1715,11,9,2023,2023-09-11
1716,12,9,2023,2023-09-12
1717,13,9,2023,2023-09-13
1718,14,9,2023,2023-09-14
1719,15,9,2023,2023-09-15
1720,16,9,2023,2023-09-16
1721,17,9,2023,2023-09-17
1722,18,9,2023,2023-09-18
1723,19,9,2023,2023-09-19
1724,20,9,2023,2023-09-20
1725,21,9,2023,2023-09-21
1726,22,9,2023,2023-09-22
1727,23,9,2023,2023-09-23
1728,24,9,2023,2023-09-24
1729,25,9,2023,2023-09-25
1730,26,9,2023,2023-09-26
1731,27,9,2023,2023-09-27
1732,28,9,2023,2023-09-28
1733,29,9,2023,2023-09-29
1734,30,9,2023,2023-09-30
1735,1,10,2023,2023-10-01
1736,2,10,2023,2023-10-02
1737,3,10,2023,2023-10-03
1738,4,10,2023,2023-10-04
1739,5,10,2023,2023-10-05
1740,6,10,2023,2023-10-06
1741,7,10,2023,2023-10-07
1742,8,10,2023,2023-10-08
1743,9,10,2023,2023-10-09
1744,10,10,2023,2023-10-10
1745,11,10,2023,2023-10-11
1746,12,10,2023,2023-10-12
1747,13,10,2023,2023-10-13
1748,14,10,2023,2023-10-14
1749,15,10,2023,2023-10-15
1750,16,10,2023,2023-10-16
1751,17,10,2023,2023-10-17
1752,18,10,2023,2023-10-18
1753,19,10,2023,2023-10-19
1754,20,10,2023,2023-10-20
1755,21,10,2023,2023-10-21
1756,22,10,2023,2023-10-22
1757,23,10,2023,2023-10-23
1758,24,10,2023,2023-10-24
1759,25,10,2023,2023-10-25
1760,26,10,2023,2023-10-26
1761,27,10,2023,2023-10-27
1762,28,10,2023,2023-10-28
1763,29,10,2023,2023-10-29
1764,30,10,2023,2023-10-30
1765,31,10,2023,2023-10-31
1766,1,11,2023,2023-11-01
1767,2,11,2023,2023-11-02
1768,3,11,2023,2023-11-03
1769,4,11,2023,2023-11-04
1770,5,11,2023,2023-11-05
1771,6,11,2023,2023-11-06
1772,7,11,2023,2023-11-07
1773,8,11,2023,2023-11-08
1774,9,11,2023,2023-11-09
1775,10,11,2023,2023-11-10
1776,11,11,2023,2023-11-11
1777,12,11,2023,2023-11-12
1778,13,11,2023,2023-11-13
1779,14,11,2023,2023-11-14
1780,15,11,2023,2023-11-15
1781,16,11,2023,2023-11-16
1782,17,11,2023,2023-11-17
1783,18,11,2023,2023-11-18
1784,19,11,2023,2023-11-19
1785,20,11,2023,2023-11-20
1786,21,11,2023,2023-11-21
1787,22,11,2023,2023-11-22
1788,23,11,2023,2023-11-23
1789,24,11,2023,2023-11-24
1790,25,11,2023,2023-11-25
1791,26,11,2023,2023-11-26
1792,27,11,2023,2023-11-27
1793,28,11,2023,2023-11-28
1794,29,11,2023,2023-11-29
1795,30,11,2023,2023-11-30
1796,1,12,2023,2023-12-01
1797,2,12,2023,2023-12-02
1798,3,12,2023,2023-12-03
1799,4,12,2023,2023-12-04
1800,5,12,2023,2023-12-05
1801,6,12,2023,2023-12-06
1802,7,12,2023,2023-12-07
1803,8,12,2023,2023-12-08
1804,9,12,2023,2023-12-09
1805,10,12,2023,2023-12-10
1806,11,12,2023,2023-12-11
1807,12,12,2023,2023-12-12
1808,13,12,2023,2023-12-13
1809,14,12,2023,2023-12-14
1810,15,12,2023,2023-12-15
1811,16,12,2023,2023-12-16
1812,17,12,2023,2023-12-17
1813,18,12,2023,2023-12-18
1814,19,12,2023,2023-12-19
1815,20,12,2023,2023-12-20
1816,21,12,2023,2023-12-21
1817,22,12,2023,2023-12-22
1818,23,12,2023,2023-12-23
1819,24,12,2023,2023-12-24
1820,25,12,2023,2023-12-25
1821,26,12,2023,2023-12-26
1822,27,12,2023,2023-12-27
1823,28,12,2023,2023-12-28
1824,29,12,2023,2023-12-29
1825,30,12,2023,2023-12-30
1826,31,12,2023,2023-12-31
1827,1,1,2024,2024-01-01
1828,2,1,2024,2024-01-02
1829,3,1,2024,2024-01-03
1830,4,1,2024,2024-01-04
1831,5,1,2024,2024-01-05
1832,6,1,2024,2024-01-06
1833,7,1,2024,2024-01-07
1834,8,1,2024,2024-01-08
1835,9,1,2024,2024-01-09
1836,10,1,2024,2024-01-10
1837,11,1,2024,2024-01-11
1838,12,1,2024,2024-01-12
1839,13,1,2024,2024-01-13
1840,14,1,2024,2024-01-14
1841,15,1,2024,2024-01-15
1842,16,1,2024,2024-01-16
1843,17,1,2024,2024-01-17
1844,18,1,2024,2024-01-18
1845,19,1,2024,2024-01-19
1846,20,1,2024,2024-01-20
1847,21,1,2024,2024-01-21
1848,22,1,2024,2024-01-22
1849,23,1,2024,2024-01-23
1850,24,1,2024,2024-01-24
1851,25,1,2024,2024-01-25
1852,26,1,2024,2024-01-26
1853,27,1,2024,2024-01-27
1854,28,1,2024,2024-01-28
1855,29,1,2024,2024-01-29
1856,30,1,2024,2024-01-30
1857,31,1,2024,2024-01-31
1858,1,2,2024,2024-02-01
1859,2,2,2024,2024-02-02
1860,3,2,2024,2024-02-03
1861,4,2,2024,2024-02-04
1862,5,2,2024,2024-02-05
1863,6,2,2024,2024-02-06
1864,7,2,2024,2024-02-07
1865,8,2,2024,2024-02-08
1866,9,2,2024,2024-02-09
1867,10,2,2024,2024-02-10
1868,11,2,2024,2024-02-11
1869,12,2,2024,2024-02-12
1870,13,2,2024,2024-02-13
1871,14,2,2024,2024-02-14
1872,15,2,2024,2024-02-15
1873,16,2,2024,2024-02-16
1874,17,2,2024,2024-02-17
1875,18,2,2024,2024-02-18
1876,19,2,2024,2024-02-19
1877,20,2,2024,2024-02-20
1878,21,2,2024,2024-02-21
1879,22,2,2024,2024-02-22
1880,23,2,2024,2024-02-23
1881,24,2,2024,2024-02-24
1882,25,2,2024,2024-02-25
1883,26,2,2024,2024-02-26
1884,27,2,2024,2024-02-27
1885,28,2,2024,2024-02-28
1886,29,2,2024,2024-02-29
1887,1,3,2024,2024-03-01
1888,2,3,2024,2024-03-02
1889,3,3,2024,2024-03-03
1890,4,3,2024,2024-03-04
1891,5,3,2024,2024-03-05
1892,6,3,2024,2024-03-06
1893,7,3,2024,2024-03-07
1894,8,3,2024,2024-03-08
1895,9,3,2024,2024-03-09
1896,10,3,2024,2024-03-10
1897,11,3,2024,2024-03-11
1898,12,3,2024,2024-03-12
1899,13,3,2024,2024-03-13
1900,14,3,2024,2024-03-14
1901,15,3,2024,2024-03-15
1902,16,3,2024,2024-03-16
1903,17,3,2024,2024-03-17
1904,18,3,2024,2024-03-18
1905,19,3,2024,2024-03-19
1906,20,3,2024,2024-03-20
1907,21,3,2024,2024-03-21
1908,22,3,2024,2024-03-22
1909,23,3,2024,2024-03-23
1910,24,3,2024,2024-03-24
1911,25,3,2024,2024-03-25
1912,26,3,2024,2024-03-26
1913,27,3,2024,2024-03-27
1914,28,3,2024,2024-03-28
1915,29,3,2024,2024-03-29
1916,30,3,2024,2024-03-30
1917,31,3,2024,2024-03-31
1918,1,4,2024,2024-04-01
1919,2,4,2024,2024-04-02
1920,3,4,2024,2024-04-03
1921,4,4,2024,2024-04-04
1922,5,4,2024,2024-04-05
1923,6,4,2024,2024-04-06
1924,7,4,2024,2024-04-07
1925,8,4,2024,2024-04-08
1926,9,4,2024,2024-04-09
1927,10,4,2024,2024-04-10
1928,11,4,2024,2024-04-11
1929,12,4,2024,2024-04-12
1930,13,4,2024,2024-04-13
1931,14,4,2024,2024-04-14
1932,15,4,2024,2024-04-15
1933,16,4,2024,2024-04-16
1934,17,4,2024,2024-04-17
1935,18,4,2024,2024-04-18
1936,19,4,2024,2024-04-19
1937,20,4,2024,2024-04-20
1938,21,4,2024,2024-04-21
1939,22,4,2024,2024-04-22
1940,23,4,2024,2024-04-23
1941,24,4,2024,2024-04-24
1942,25,4,2024,2024-04-25
1943,26,4,2024,2024-04-26
1944,27,4,2024,2024-04-27
1945,28,4,2024,2024-04-28
1946,29,4,2024,2024-04-29
1947,30,4,2024,2024-04-30
1948,1,5,2024,2024-05-01
1949,2,5,2024,2024-05-02
1950,3,5,2024,2024-05-03
1951,4,5,2024,2024-05-04
1952,5,5,2024,2024-05-05
